DH id;E3FN id;E3 id;DHProvName;E3ProvName
1407;2252;1292;Indaw;Mumrwa
1408;2253;1295;Myitkyina;Mrackri:na:
1409;2254;1296;Lashio;Lahri:
1410;2264;5188;Mandalay;Mik Thi La
1411;2247;5192;Pakokdu;Sarak
1412;2256;1304;Taunggyi;Taungkri:
1413;2257;1305;Kengtung;Kyuing: Tum
1414;2258;1898;Putao;Putao
1415;2241;1299;Rangoon;Rankun
1416;2243;1302;Moulmein;Maula.mruing
1417;2242;1301;Pegu;Pai:khu:
1418;2244;1346;Tavoy;Hta:wai
1419;2240;1298;Bassein;Pu.sim
1420;2245;1297;Akyab;Akyab
1421;2200;1342;Port Blair;Chonburi
1422;2155;1341;Chon Buri;Batdambong
1423;2201;1343;Bangkok;Krung Thep
1424;2209;1345;Nakhon Sawan;Nakhon Sawan
1425;2197;1303;Chiang Mai;Chiang Mai
1426;2198;1330;Phitsanulok;Phitsanulok
1427;2199;1331;Khon Kaen;Khon Kaen
1428;2202;1344;Phetchabun;Phetchabun
1429;2220;1347;Prachuap Khiri Khan;Prachuap Khiri Khan
1430;2224;7018;Surat Thani;Surat Thani
1431;2219;1289;Songhla;Songhla
1432;2229;1353;Singapore;Singapura
1433;2230;1553;Kota Bahru;Kota Bharu
1434;2231;1554;Alor Setar;Alor Setar
1435;2225;1349;Ipoh;Ipoh
1436;2226;1350;Kuantan;Kuantan
1437;2227;1351;Johor Bahru;Johor Bahru
1438;2228;1352;Kuala Lumpur;Kuala Lumpur
1439;2270;1284;Gauhati;Guwahati
1440;2273;2104;Aijal;Aijal
1441;2274;2592;Dibrugarh;Dibrugarh
1442;2271;1287;Imphal;Imphal
1443;2272;1454;Dhubri;Dhubri
1444;2282;1285;Khulna;Khulna
1445;2283;1286;Dhaka;Dhaka
1446;2285;1456;Siliguri;Siliguri
1447;2286;1457;Calcutta;Kalkata
1448;2287;1519;Kharagpur;Kharagpur
1449;2288;1590;Rajshahi;Rajsahi
1450;2284;1288;Cattagram;Chottogram
1451;2315;685;Dehradun;Deharadun
1452;2302;2043;Gangtok;Gangtok
1453;2498;736;Dharmasala;Dharmsala
1454;2497;687;Simla;Simla
1455;2125;1878;Itanagar;Itanagar
1456;2300;1455;Punakha;Punakha
1457;2301;1473;Kathmandu;Kathmandau
1458;2124;1877;Mipi;Anini
1459;2499;1469;Delhi;Delhi
1460;2317;1470;Merath;Merath
1461;2318;1471;Lucknow;Lakhnau
1462;2319;1472;Muzaffarpur;Muzaffarpur
1463;2485;5235;Chandigarh;Hanumangarh
1464;2321;2092;Bareli;Bareli
1465;2322;2094;Patna;Patna
1466;2323;2133;Arrah;Arrah
1467;2324;2199;Gorakhpur;Gorakhpur
1468;2314;599;Cawnpore;Kanpur
1469;2351;635;Raigarh;Raigarh
1470;2377;791;Balangir;Balangir
1471;2378;1458;Bhubanesbar;Bhubanesbara
1472;2320;1701;Jamshedpur;Jamsedpur
1473;2379;2091;Kataka;Kataka
1474;2380;2124;Jeypore;Jeypore
1475;2368;5284;Bastar;Kutru
1476;2316;1459;Ranchi;Raci
1477;2357;1461;Raipur;Raypur
1478;2352;669;Burhanpur;Burhanpur
1479;2353;714;Jubbulpore;Jabalpur
1480;2354;722;Bhopal;Bhopal
1481;2350;631;Indhur;Indaur
1482;2434;1462;Amaravati;Amravati
1483;2356;1460;Rewa;Riva
1484;2358;1463;Chhindwara;Chhindwara
1485;2355;785;Nagpur;Nagpur
1486;2428;697;Aurangabad;Aurangabad
1487;2435;1507;Hyderabad;Haidarabad
1488;2430;729;Warangal;Warangal
1489;2437;769;Nizamabad;Nizamabad
1490;2429;702;Raichur;Rayachuru
1491;2432;771;Nalgonda;Nalgonda
1492;2433;781;Adilabad;Adilabad
1493;2392;1508;Vizagapatam;Visakhapatnam
1494;2393;1509;Nellore;Nelluru
1495;2397;1514;Trivandrum;Trivandrum
1496;2400;1695;Gunturu;Gunturu
1497;2401;1758;Cochin;Cochin
1498;2402;2099;Bezawada;Vijayawada
1499;2403;2106;Trichinopoly;Tiruccirappalli
1500;2399;1694;Madras;Metras
1501;2394;1510;Anantapur;Anantapur
1502;2395;1511;Bangalore;Bengaluru
1503;2396;1513;Mangalore;Mangaluru
1504;2410;5299;Madurai;Iramanatapuram
1505;2388;773;Coimbatore;Koyamputtur
1506;2389;774;Salem;Celam
1507;2390;775;Mysore;Maisuru
1508;2441;703;Solapur;Solapur
1509;2427;5176;Jaffna;Jaffna
1510;2423;1516;Kandy;Maha Nuvara
1511;2424;1517;Colombo;Colombo
1512;2444;1506;Kolhapur;Kolhapur
1513;2445;1512;Panjim;Panaje
1514;2446;1699;Nasik;Nasik
1515;2447;2175;Hubli;Hubballi
1516;2442;726;Poona;Pune
1517;2443;1505;Bombay;Bombay
1518;2462;1466;Ahmedabad;Amdavad
1519;2458;593;Mandvi;Bhuj
1520;2459;597;Surat;Surat
1521;2460;1464;Baroda;Baroda
1522;2461;1465;Rajkot;Rajkot
1523;2359;1467;Gwalior;Gvaliyar
1524;2479;1468;Jaypur;Jaypur
1525;2481;1479;Jodhpur;Jodhpur
1526;2482;1721;Udaypur;Udaypur
1527;2480;1478;Bikaner;Bikaner
1528;2478;611;Kotah;Kota
1529;2554;1494;Quetta;Quetta
1530;2500;1475;Lahore;Lahaur
1531;2501;1476;Ludhiana;Ludhiana
1532;2558;2834;Nawabshah;Nawabshah
1533;2553;1481;Karachi;Karaci
1534;2532;2831;Rawalpindi;Rawalpindi
1535;2506;1705;Amritsar;Amrita Saras
1536;2505;1592;Bahawalnagar;Bahawalnagar
1537;2504;1483;Peshawar;Peshawar
1538;2555;2824;Gwadar;Gwadar
1539;2538;1731;Muzaffarabad;Muzaffarabad
1540;2536;1474;Srinagar;Srinagar
1541;5357;1523;Okha;Oha
1542;5355;1176;Toyohara;Tojohara
1543;5256;1177;Shana;Shana
1544;5368;1178;Kushiro;Kushiro-shi
1545;5369;1179;Sapporo;Sapporo-shi
1546;5379;1399;Shizuoka;Hamamatsu-shi
1547;5380;1436;Akita;Akita-shi
1548;5381;1437;Nagano;Nagano-shi
1549;5375;1180;Sendai;Sendai-shi
1550;5377;1182;Yokohama;Yokohama-shi
1551;5376;1181;Niigata;Niigata-shi
1552;5378;1184;Tokyo;Tokyo-shi
1553;5398;1187;Osaka;Osaka-shi
1554;5399;1188;Hiroshima;Hiroshima-shi
1555;5394;1174;Kobe;Kobe-shi
1556;5395;1183;Kanazawa;Kanazawa-shi
1557;5396;1185;Nagoya;Nagoya-shi
1558;5397;1186;Kyoto;Kyoto-shi
1559;5409;1189;Matsuyama;Matsuyama-shi
1560;5410;1190;Nagasaki;Fukuoka-shi
1561;5411;1191;Kagoshima;Kagoshima-shi
1562;5419;1192;Amami;Naze-shi
1563;5420;1193;Southern Okinawa;Naha-shi
1564;5422;3087;Northern Okinawa;Nago-shi
1565;5424;1737;Manila;Maynila
1566;5431;5727;Cabanatuan;Lucena
1567;5427;1740;Baguio;Baguio
1568;5432;1742;Legazpi;Legazpi
1569;5425;1738;Olongapo;Olongapo
1570;5428;1741;Tuguegarao;Tuguegarao
1571;5455;1736;Mindoro;Calapan
1572;5454;1735;Palawan;Puerto Princesa
1573;5439;1745;Leyte;Tacloban
1574;5443;5723;Cebu;Bacolod
1575;5438;1744;Samar;Calbayog
1576;5440;1746;Panay;Iloilo
1577;5444;1743;Jolo;Sug
1578;5446;1749;Cagayan de Oro;Cagayan de Oro
1579;5447;1750;Davao;Davao
1580;5445;1748;Zamboanga;Zamboanga
1581;5656;1688;Efate;Port Vila
1582;5657;1689;Espiritu Santo;Luganville
1583;5658;1690;Malekula;Lakatoro
1584;5662;1687;Tanna;Isangel
1585;5663;1691;Ouvea;We
1586;5664;1692;Nouvelle-Caledonie;Noumea
1587;5651;5865;Bougainville;Buka
1588;5644;1614;Santa Isabel;Buala
1589;5647;1683;New Georgia;Gizo
1590;5645;1622;Lunga;Tulagi
1591;5648;1684;Malaita;Faunikari
1592;5649;1685;Nendo;Lata
1593;5650;3132;Guadalcanal;Naho
1594;5610;2111;Wamena;Wamena
1595;5613;5842;Ansoes;Serui
1596;5609;1665;Hollandia;Hollandia
1597;5603;1674;Merauke;Merauke
1598;5602;1673;Birab;Agats
1599;5599;5847;Manoekwari;Sorong
1600;5595;1660;Fak-Fak;Fakfak
1601;5597;5845;Wakia;Kaimana
1602;5615;1666;Lae;Lae
1603;5616;1667;Mount Hagen;Maun Hagen
1604;5634;5857;Popondetta;Mapamoiwa
1605;5617;1681;Wewak;Wewak
1606;5625;1675;Daru;Daru
1607;5626;1677;Port Moresby;Port Mosbi
1608;5628;1679;Kiunga;Kiunga
1609;5629;1680;Kerema;Kerema
1610;5627;1678;Mendi;Mendi
1611;5871;2923;Male;Diego Garcia
1612;5868;2085;Karavatti;Kavaratti
1613;5869;2234;West Island;West Island
1614;5870;2238;Christmas;Flying Fish Cove
1615;5553;1639;Flores;Ende
1616;5554;1657;Koepang;Kupang
1617;5555;1658;Dili;Dili
1618;5583;1757;Aru;Dobo
1619;5584;5807;Yamdena;Tepa
1620;5580;1654;Halmahera;Ternate
1621;5581;1655;Buru;Namlea
1622;5587;5810;Ceram;Masohi
1623;5477;1762;Longmerah;Malinau
1624;5458;1644;Kuching;Kuching
1625;5459;1646;Bandar Seri Begawan;Brunei
1626;5460;1647;Jesselton;Jesselton
1627;5474;1648;Tarakan;Tarakan
1628;5489;5759;Bakon;Sintang
1629;5470;1615;Singkawang;Singkawang
1630;5471;1641;Sampit;Sampit
1631;5472;1642;Poentianak;Poentianak
1632;5475;1649;Balikpapan;Balikpapan
1633;5476;1650;Bandjarmasin;Banjarmasin
1634;5500;1616;Pakan Baharoe;Pekanbaru
1635;5496;1356;Djambi;Jambi
1636;5498;1358;Palembang;Palembang
1637;5497;1357;Padang;Padang
1638;5499;1359;Bengkulu;Bengkulu
1639;5494;1354;Bangka;Pangkal Pinang
1640;5495;1355;Koeta-Radja;Kutaraja
1641;5501;1661;Oosthaven;Oosthaven
1642;5502;1663;Medan;Medan
1643;5548;1635;Bali;Singaraja
1644;5551;5803;Sumbawa;Sumbawa Besar
1645;5552;1638;Waingapoe;Waingapu
1646;5536;1612;Tjilatjap;Cilacap
1647;5537;1613;Batavia;Batavia
1648;5538;1628;Tjilegon;Serang
1649;5540;1630;Tjirebon;Cirebon
1650;5535;1373;Semarang;Semarang
1651;5539;1629;Bandoeng;Bandung
1652;5534;661;Rembang;Kudus
1653;5542;1632;Soerabaja;Surabaya
1654;5541;1631;Jogjakarta;Yogyakarta
1655;5543;1633;Malang;Malang
1656;5544;1634;Madura;Bangkalan
1657;5561;1640;Makassar;Makassar
1658;5563;1652;Kendari;Kendari
1659;5564;1653;Manado;Manado
1660;5562;1651;Paloe;Palu
1661;5349;1599;Iwo Jima;Motoyama
1662;5350;1784;Chichi Jima;Ogasawara-mura
1663;0;1599;Motoyama;Motoyama
1664;0;1599;Motoyama;Motoyama
1665;5335;1604;Ponape;Kolonia
1666;5336;1617;Kusaie;Tofol
1667;5337;1618;Truk;Truk
1668;5338;1619;Woleai;Woleai
1669;5340;1621;Yap;Yap
1670;5341;7195;Peleliu;Dongosaru
1671;0;;Kloulklubed;
1672;5353;1785;Minami Torishima;Minami Tori-shima
1673;5354;1786;Wake;Wake
1674;5319;1600;Bikini;Rongelap
1675;5320;1601;Eniwetok;Enewetak
1676;5321;1602;Kwajalein;Kwajalein
1677;5322;1603;Majuro;Majuro
1678;5323;1605;Makin;Makin
1679;5324;1606;Abemama;Kariatebike
1680;5325;1607;Tarawa;Bairiki
1681;5326;1608;Wotje;Wotje
1682;5334;1686;Nauru;Yaren
1683;5344;1624;Guam;Agana
1684;5345;1625;Rota;Songsong
1685;5347;1627;Saipan;Chalan Piao
1686;5348;7194;Pagan;Pagan
1687;5318;7206;Funafuti;Asau
1688;5832;1708;Carnarvon;Carnarvon
1689;5834;1710;Northam;Northam
1690;5835;1711;Perth;Perth
1691;5837;1713;Mount Barker;Albany
1692;5833;1709;Geraldton;Geraldton
1693;5838;1716;Kalgoorlie;Kalgoorlie
1694;5861;5985;Collie;Augusta
1695;5831;1707;Port Hedland;Port Hedland
1696;5789;1702;Katherine;Katherine
1697;5790;1703;Darwin;Darwin
1698;5830;1706;Broome;Broome
1699;5739;1696;Townsville;Townsville
1700;5741;1698;Rockhampton;Rockhampton
1701;5738;1693;Cairns;Cairns
1702;5742;1700;Toowoomba;Toowoomba
1703;5709;1715;Newcastle;Newcastle
1704;5743;1722;Brisbane;Brisbane
1705;5710;1723;Sydney;Sydney
1706;5711;1724;Wollongong;Wollongong
1707;5713;1727;Canberra;Canberra
1708;5697;1730;Melbourne;Melbourne
1709;5698;1732;Geelong;Geelong
1710;5691;1729;Hobart;Hobart
1711;5808;1717;Port Lincoln;Port Lincoln
1712;5809;1718;Adelaide;Adelaide
1713;5811;1733;Robe;Mount Gambier
1714;5759;6012;Mount Isa;Middleton
1715;5810;1719;Port Augusta;Port Augusta
1716;5791;1704;Alice Springs;Alice Springs
1717;5732;1725;Wagga Wagga;Wagga Wagga
1718;5671;1869;Napier;Napier
1719;5672;1870;Hamilton;Hamilton
1720;5670;1868;Auckland;Auckland
1721;5673;1871;Wellington;Wellington
1722;5674;1872;Christchurch;Christchurch
1723;5675;1873;Dunedin;Dunedin
1724;5636;1668;Manus;Lorengau
1725;5637;1669;Kavieng;Kavieng
1726;5640;1670;Rabaul;Rabaul
1727;5641;1671;Kimbe;Kimbe
1728;5309;1609;Suva;Savu
1729;5310;1611;Labasa;Labasa
1730;5311;1752;Mata'utu;Mata'utu
1731;5300;1753;Apia;Apia
1732;5307;7221;Nukunonu;Safotulafai
1733;5302;1755;Pago Pago;Pago Pago
1734;5266;7242;Pearl Harbor;Pearl Harbor
1735;5263;659;Kauai;Kahului
1736;5265;663;Hawaii;Honolulu
1737;5262;658;Maui;Hilo
1738;5268;1766;Johnston;Johnston
1739;5267;662;Midway;Midway
1740;5277;1761;Rikitea;Rikitea
1741;5278;1767;Roto;Roto
1742;5279;1768;Avarua;Avarua
1743;5280;1769;Papeete;Pape'ete
1744;5281;1770;Taiohae;Taiohae
1745;5269;1763;Jarvis Island;Millersville
1746;5270;1764;Christmas Island;Ronton
1747;5271;1765;Palmyra;Palmyra & Kingman
1748;5299;1751;Alofi;Alofi
1749;5303;1756;Nuku'alofa;Nuku'alofa
1750;5276;1759;Kanton;Kanton
1751;5275;1759;Baker Island;Kanton
1752;4731;567;St-Martin;Marigot
1753;4733;586;Dominica;Roseau
1754;4734;587;Montserrat;Plymouth - Montserrat
1755;4735;591;St Vincent;Kingstown
1756;4826;3793;San Jose del Guaviare;Calamar
1757;4737;795;Anguilla;The Valley
1758;4743;809;Trinidad;Port-of-Spain
1759;4746;897;Atigua & Barbuda;Saint John's
1760;4732;572;Saint Kitts;Basseterre
1761;4730;561;Saba Island;Philipsburg
1762;4750;4285;Netherlands Antilles;Kralendijk
1763;4740;806;Saint George's;Saint George's
1764;4741;807;Barbados;Bridgetown
1765;4744;895;Puerto Rico;San Juan
1766;4745;896;British Virgin Islands;Road Town
1767;4747;898;Guadeloupe;Basse-Terre
1768;4748;899;Martinique;Fort-de-France
1769;4742;808;Tobago;Scarborough
1770;4739;805;St Lucia;Castries
1771;4704;2963;The Bahamas;Andros Town
1772;4701;573;Turks and Caicos;Cockburn Town
1773;4700;538;The Bermudas;Hamilton - Bermuda
1774;4706;584;Cayman Islands;George Town
1775;4709;656;Camaguey;Camag?ey
1776;4707;654;Havana;La Habana
1777;4710;657;Santiago de Cuba;Santiago de Cuba
1778;4711;894;Guantanamo Bay Naval Base;Guantanamo Bay Naval Base
1779;4708;655;Santa Clara;Santa Clara
1780;4721;893;Ciudad Trujillo;Ciudad Trujillo
1781;4720;892;Port-au-Prince;Port-au-Prince
1782;4719;891;Jamaica;Kingston
1783;3872;2105;Greenland;Qaqortoq
1784;4371;582;Bangor;Bangor
1785;4372;583;Lewiston;Portland, ME
1786;4374;6368;Presque Isle;Caribou
1787;4368;595;Concord;Concord
1788;4359;2719;Hartford;Hartford
1789;4362;600;Boston;Boston
1790;4365;594;Burlington;Burlington, VT
1791;4349;612;Buffalo;Buffalo
1792;4346;592;Syracuse;Syracuse
1793;4347;598;Albany;Albany, NY
1794;4353;6328;Watertown;Watertown
1795;4348;602;New York;New York
1796;4358;601;Providence;Providence
1797;4343;603;Newark;Newark
1798;4334;609;Warren;Bradford
1799;4357;6332;Newburgh;Newburgh
1800;4352;6325;Binghampton;Binghamton
1801;4332;604;Harrisburg;Harrisburg
1802;4337;618;Altoona;Altoona
1803;4342;6381;Williamsport;Williamsport
1804;4335;610;Scranton;Scranton
1805;4333;608;Philadelphia;Philadelphia
1806;4336;614;Pittsburgh;Pittsburgh
1807;4321;6470;Cape Charles;Accomac
1808;4326;607;Baltimore;Baltimore
1809;4325;606;Washington;Washington, DC
1810;4311;6475;Clarksburg;Fairmont
1811;4308;630;Huntington;Huntington
1812;4314;632;Norfolk;Norfolk
1813;4315;633;Richmond;Richmond
1814;4316;638;Arlington;Arlington
1815;4318;2718;Danville;Lynchburg
1816;4320;6469;Charlottesville;Petersburg
1817;4310;6474;Beckley;Beckley
1818;4317;639;Roanoke;Roanoke
1819;4291;641;Louisville;Louisville
1820;4290;640;Lexington;Lexington
1821;4300;628;Columbus;Columbus, OH
1822;4301;2685;Toledo;Toledo, OH
1823;4302;2720;Cincinnati;Cincinnati
1824;4338;2686;Erie;Erie
1825;4299;615;Cleveland;Cleveland, OH
1826;4282;613;Fort Wayne;Fort Wayne
1827;4285;6389;Evansville;Evansville
1828;4287;627;Indianapolis;Indianapolis
1829;4259;625;Peoria;Peoria
1830;4267;6400;Decatur;Joliet
1831;4261;1278;Belleville;East Saint Louis
1832;4258;620;Chicago;Chicago
1833;4238;689;Saint Louis;Saint Louis
1834;4239;690;Saint Joseph;Saint Joseph
1835;4240;6357;Saint Charles;Columbia, MO
1836;4260;626;Springfield;Springfield, IL
1837;1227;691;Cedar Rapids;Cedar Rapids
1838;4235;624;Des Moines;Des Moines
1839;4248;621;Milwaukee;Milwaukee
1840;4250;2723;Eau Claire;Eau Claire
1841;4249;623;Green Bay;Green Bay
1842;4271;617;Grand Rapids;Grand Rapids
1843;4272;622;Marquette;Marquette
1844;4274;2722;Flint;Flint
1845;4270;616;Detroit;Detroit
1846;4231;693;Rochester;Rochester
1847;4215;2261;Minneapolis;Minneapolis
1848;4253;6405;Superior;Superior
1849;4220;6339;Duluth;Duluth
1850;4214;694;Saint Paul;Saint Paul
1851;4154;701;Miles City;Miles City
1852;4186;6285;Minot;Minot
1853;4162;6203;Fort Peck;Fort Peck
1854;4189;6291;Grand Forks;Grand Fork
1855;4182;698;Fargo;Fargo
1856;4183;699;Bismarck;Bismarck
1857;4191;788;Sioux Falls;Sioux Falls
1858;4204;787;Rapid City;Rapid City
1859;4202;789;Nebraska City;Lincoln
1860;4203;790;Omaha;Omaha
1861;4146;6187;Coeur d'Alene;Coeur d'Alene
1862;4165;6206;Bozeman;Bozeman
1863;4157;2367;Helena;Helena
1864;4158;2377;Great Falls;Great Falls
1865;4156;772;Missoula;Missoula
1866;4169;704;Casper;Casper
1867;4185;6201;Glendive;Glendive
1868;4155;705;Billings;Billings
1869;4144;770;Idaho Falls;Idaho Falls
1870;4150;6191;Rexburg;Hailey
1871;4145;776;Boise;Boise
1872;4121;2365;Spokane;Spokane
1873;4118;779;Yakima;Yakima
1874;4119;780;Seattle;Seattle
1875;4129;6097;Wenatchee;Wenatchee
1876;4126;6094;Walla Walla;Walla Walla
1877;4120;782;Tacoma;Tacoma
1878;4133;783;Portland;Portland, OR
1879;4135;786;Eugene;Eugene
1880;4137;6106;Klamath Falls;Klamath Falls
1881;4149;6190;Twin Falls;Twin Falls
1882;4134;784;Bend;Bend
1883;4574;763;Fresno;Fresno
1884;4582;2724;Santa Rosa;Santa Rosa
1885;4578;1971;Redding;Redding
1886;4572;761;San Diego;San Diego
1887;4573;762;Los Angeles;Los Angeles
1888;4575;764;Sacramento;Sacramento
1889;4576;765;San Francisco;San Francisco
1890;4577;766;Eureka;Eureka
1891;4580;2709;Santa Barbara;Santa Barbara
1892;4571;735;San Bernardino;San Bernardino
1893;4560;734;Las Vegas;Las Vegas
1894;4566;6139;Elko;Elko
1895;4561;768;Reno;Reno
1896;4538;733;Salt Lake City;Salt Lake City
1897;4526;708;Grand Junction;Grand Junction
1898;4170;732;Rock Springs;Rock Springs
1899;4547;6164;Saint George;Saint George
1900;4548;728;Phoenix;Phoenix
1901;4549;730;Tucson;Tucson
1902;4550;731;Flagstaff;Flagstaff
1903;4517;6176;Carlsbad;Lovington
1904;4514;727;Albuquerque;Albuquerque
1905;4512;724;Roswell;Roswell
1906;4513;725;Santa Fe;Santa Fe
1907;4171;2677;Cheyenne;Cheyenne
1908;4525;707;Denver;Denver
1909;4527;709;Colorado Springs;Colorado Springs
1910;4462;2680;Wichita;Wichita
1911;4472;713;Lawton;Lawton
1912;4474;2682;Tulsa;Tulsa
1913;4473;793;Oklahoma City;Oklahoma City
1914;4461;792;Kansas City;Kansas City, KS
1915;4455;684;Jonesboro;Jonesboro
1916;4481;6230;Ardmore;Ardmore
1917;4460;6283;Fort Smith;Fort Smith
1918;4454;683;Little Rock;Little Rock
1919;4483;711;Tyler;Tyler
1920;4488;719;Lubbock;Lubbock
1921;4489;721;Amarillo;Amarillo
1922;4490;748;Corpus Christi;Corpus Christi
1923;4487;718;El Paso;El Paso
1924;4484;715;Dallas;Dallas
1925;4482;686;Austin;Austin
1926;4486;717;San Antonio;San Antonio
1927;4501;6255;Abilene;Abilene
1928;4485;716;Houston;Houston
1929;4449;682;Monroe;Monroe
1930;4448;681;Shreveport;Shreveport
1931;4446;679;New Orleans;New Orleans
1932;4452;6274;Baton Rouge;Baton Rouge
1933;4458;6281;Pine Bluff;Pine Bluff
1934;4447;680;Lafayette;Lafayette
1935;4441;6425;Tupelo;Tupelo
1936;4427;2255;Tuscaloosa;Tuscaloosa
1937;4442;6426;Natchez;Natchez
1938;4443;6427;Vicksburg;Greenville, MS
1939;4438;675;Jackson;Jackson, MS
1940;4389;673;Memphis;Memphis
1941;4390;2717;Chattanooga;Chattanooga
1942;4387;642;Knoxville;Knoxville, TN
1943;4388;671;Nashville;Nashville
1944;4426;678;Mobile;Mobile
1945;4431;6433;Gadsden;Gadsden
1946;4429;6431;Birmingham  Al;Birmingham, AL
1947;4425;672;Montgomery;Montgomery
1948;4413;649;Tampa;Tampa
1949;4414;650;Orlando;Orlando
1950;4416;676;Pensacola;Pensacola
1951;4417;677;Tallahassee;Tallahassee
1952;4412;648;Jacksonville;Jacksonville
1953;4415;651;Miami;Miami
1954;4402;647;Macon;Macon
1955;4403;670;Atlanta;Atlanta
1956;4401;646;Savannah;Savannah
1957;4396;619;Columbia;Columbia, SC
1958;4398;645;Greenville;Greenville, SC
1959;4404;2711;Augusta;Augusta, GA
1960;4397;644;Charleston;Charleston, SC
1961;4377;636;Raleigh;Raleigh
1962;4378;637;Charlotte;Charlotte
1963;4376;634;Wilmington;Wilmington
1964;4381;6483;Asheville;Asheville
1965;4687;755;Tuxtla Gutierrez;Tuxtla Guti?rrez
1966;4688;756;Merida;M?rida
1967;4673;749;Matamoros;Matamoros
1968;4674;753;Veracruz;Veracruz
1969;4672;741;Puebla de Zaragoza;Puebla
1970;4675;754;Oaxaca de Juarez;Oaxaca de Ju?rez
1971;4653;750;Morelia;Morelia
1972;4654;751;Acapulco de Juarez;Acapulco de Ju?rez
1973;4652;747;Leon de los Aldama;Le?n de los Aldama
1974;4655;752;Mexico City;Ciudad de M?xico
1975;4623;745;Monterrey;Monterrey
1976;4621;742;Saltillo;Saltillo
1977;4620;740;Ciudad Juarez;Ciudad Ju?rez
1978;4622;744;Aguascalientes;Aguascalientes
1979;4603;739;Hermosillo;Hermosillo
1980;4604;743;Culiacan Rosales;Culiac?n Rosales
1981;4602;737;Tijuana;Tijuana
1982;4651;738;Guadalajara;Guadalajara
1983;0;3005;Lake Nipigon;Lake Nipigon
1984;0;3004;Lake of the Woods;Lake of the Woods
1985;4786;868;Cali;Cali
1986;4787;890;Barranquilla;Barranquilla
1987;4797;813;Medellin;Medell?n
1988;4795;804;Maracaibo;Maracaibo
1989;4793;802;Barquisimeto;Barquisimeto
1990;4794;803;Cucuta;C?cuta
1991;4796;812;Santa Fe de Bogota;Santa Fe de Bogot?
1992;4819;869;Ciudad Bolivar;Ciudad Bolivar
1993;4820;870;Caracas;Caracas
1994;4818;867;Villavicencio;Villavicencio
1995;4816;810;Maturin;Matur?n
1996;4817;811;Barinas;Barinas
1997;4543;873;Georgetown;Georgetown
1998;4842;871;Bartica;Bartica
1999;4844;874;Paramaribo;Paramaribo
2000;4845;875;Cayenne;Cayenne
2001;4981;820;Manacapuru;Manacapuru
2002;4982;822;Rio Branco;Rio Branco
2003;4983;823;Tefe;Tef?
2004;5033;825;Maraba;Marab?
2005;4985;872;Manaus;Manaus
2006;5035;2027;Macapa;Macap?
2007;4856;817;Puyo;Puyo
2008;4966;818;Iquitos;Iquitos
2009;4798;819;Florencia;Florencia
2010;4879;3826;Nauta;Lagunas
2011;4867;821;Pucallpa;Pucallpa
2012;4871;1988;Requena;Requena
2013;4872;2003;Puerto Maldonado;Puerto Maldonado
2014;4866;816;Trujillo;Trujillo
2015;4868;829;Cuzco;Cuzco
2016;4869;830;Lima;Lima
2017;4870;831;Arequipa;Arequipa
2018;4874;2497;Tarapoto;Tarapoto
2019;4901;828;Cobija;Cobija
2020;4902;832;Nuestra Senora de La Paz;La Paz
2021;4904;838;Sucre;Sucre
2022;4930;856;Valparaiso;Valparaiso
2023;4931;860;Santiago de Chile;Santiago de Chile
2024;4927;839;Iquique;Iquique
2025;4928;840;Antofagasta;Antofagasta
2026;5177;843;Salta;Salta
2027;5180;853;San Miguel de Tucuman;San Miguel de Tucum?n
2028;5181;854;Mendoza;Mendoza
2029;5182;855;San Juan;San Juan
2030;4929;842;Punta Arenas;Punta Arenas
2031;4933;864;Temuco;Temuco
2032;4940;3880;Talcahuano;Talca
2033;4967;908;Jaen;Ja?n
2034;5243;862;Neuquen;Neuqu?n
2035;5244;2653;El Calafate;El Calafate
2036;5241;858;Rio Gallegos;Rio Gallegos
2037;5242;859;Comodoro Rivadavia;Comodoro Rivadavia
2038;5245;2655;Trelew;Trelew
2039;5248;2955;Viedma;Viedma
2040;4854;814;Santiago de Guayaquil;Guayaquil
2041;4853;551;Galapagos Islands;Puerto Baquerizo Moreno
2042;4855;815;San Francisco de Quito;Quito
2043;4962;865;Porvenir;Porvenir
2044;5258;863;Ushuaia;Ushuaia
2045;5259;866;Falkland Islands;Stanley
2046;5162;837;Villa Hayes;Villa Hayes
2047;5163;846;Nuestra Senora de la Asuncion;Asunci?n
2048;5221;667;La Plata;La Plata
2049;5223;850;Corrientes;Corrientes
2050;5224;851;Buenos Aires;Buenos Aires
2051;5214;833;Salto;Salto
2052;5215;849;Montevideo;Montevideo
2053;5225;857;Mar del Plata;Mar del Plata
2054;5179;852;Cordoba;C?rdoba
2055;5222;845;Rosario;Rosario
2056;5178;844;Resistencia;Resistencia
2057;5140;847;Curitiba;Curitiba
2058;5141;848;Porto Alegre;Porto Alegre
2059;5115;886;Sao Paulo;S?o Paulo
2060;5010;835;Campo Grande;Campo Grande
2061;5009;834;Cuiaba;Cuiab?
2062;4984;824;Porto Velho;Porto Velho
2063;4900;827;Santa Cruz de la Sierra;Santa Cruz de la Sierra
2064;5021;3992;La Santisima Trinidad;Vila Bela da Sant?ssima Trindade
2065;5059;876;Teresina;Teresina
2066;5060;878;Barreiras;Barreiras
2067;5104;883;Goiania;Goi?nia
2068;5034;877;Belem;Bel?m
